EncounterID,LocationName,Booty,EncounterDate,Casualties,Target,ShipID
1,Bristol Channel,"$1,300.00",7/12/1665,83,royal navy,21
2,Bristol Channel,"$5,500.00",9/15/1697,39,royal navy,39
3,Korea Strait,$500.00,5/18/1656,99,other pirates,35
4,Baltic Sea,"$6,900.00",9/13/1665,74,other pirates,24
5,North Atlantic,"$1,600.00",5/25/1700,44,royal navy,36
6,Pentland Firth,"$1,000.00",10/27/1677,42,other,39
7,Bermuda,"$6,000.00",11/8/1682,43,port town,41
8,Chesapeake Bay,"$5,000.00",8/13/1700,33,merchants,31
9,Adriatic Sea,"$5,300.00",11/21/1687,84,other,33
10,Dardanelles,"$7,800.00",7/4/1699,29,port town,6
11,East China Sea,"$6,100.00",1/2/1684,14,merchants,42
12,Adriatic Sea,"$4,900.00",8/15/1700,37,other pirates,26
13,Panama Bay,"$7,200.00",9/3/1682,90,other,29
14,Panama Bay,"$5,800.00",9/20/1647,71,royal navy,2
15,East China Sea,"$5,300.00",12/12/1646,84,other,8
16,Adriatic Sea,"$1,100.00",6/20/1697,4,merchants,23
17,Sibuyan Sea,"$2,700.00",6/6/1685,45,merchants,6
18,Pentland Firth,$900.00,5/15/1691,14,port town,7
19,Yellow Sea,"$2,100.00",8/17/1665,81,other pirates,29
20,North Sea,"$1,700.00",6/20/1699,36,merchants,14
21,Sea of Japan,"$2,000.00",6/14/1645,35,other,29
22,Gulf of Asinara,"$1,300.00",4/26/1677,0,other pirates,28
23,Gulf of Asinara,"$3,100.00",7/23/1690,21,royal navy,8
24,Aegean Sea,"$5,400.00",3/16/1694,90,port town,37
25,Gulf of Mexico,"$3,000.00",11/26/1690,53,other pirates,28
26,Chesapeake Bay,"$5,200.00",12/4/1678,59,other,39
27,The Great Salt Lake,"$7,700.00",5/10/1697,19,other pirates,43
28,Panama Bay,"$3,600.00",10/16/1694,29,royal navy,3
29,Pensacola Bay,"$2,100.00",9/3/1699,7,royal navy,44
30,Dardanelles,"$1,400.00",7/28/1697,94,merchants,1
31,Gulf of Asinara,"$1,300.00",7/9/1700,10,port town,22
32,Bermuda,"$7,300.00",7/1/1689,6,other,39
33,English Channel,"$2,800.00",2/26/1695,10,royal navy,40
34,Gulf of Mexico,"$1,000.00",6/6/1695,24,port town,39
35,Korea Strait,"$5,500.00",6/12/1664,23,port town,3
36,Korea Strait,"$4,100.00",9/24/1697,75,other,36
37,Bristol Channel,"$7,900.00",10/20/1689,54,royal navy,11
38,Sea of Japan,"$4,000.00",9/6/1666,21,merchants,13
39,East China Sea,"$1,200.00",2/9/1696,21,other pirates,1
40,Dardanelles,"$7,100.00",6/6/1679,19,other,25
41,Yellow Sea,"$8,000.00",3/19/1681,6,port town,7
42,Baltic Sea,"$4,400.00",8/2/1699,84,other,44
43,North Sea,"$1,500.00",10/12/1700,6,merchants,45
44,Korea Strait,"$3,800.00",4/1/1687,4,other,33
45,Baltic Sea,$600.00,12/21/1698,63,royal navy,14
46,Gulf of Mexico,"$4,300.00",6/14/1661,36,merchants,32
47,Adriatic Sea,"$1,400.00",5/18/1700,81,other,36
48,Gulf of Asinara,$800.00,10/3/1700,46,port town,22
49,Baltic Sea,"$6,200.00",7/9/1697,34,port town,8
50,Dardanelles,"$6,900.00",9/22/1698,37,royal navy,11
51,Bristol Channel,"$2,800.00",3/11/1681,29,royal navy,8
52,Caribbean,"$4,600.00",5/24/1694,44,other pirates,34
53,Chesapeake Bay,"$4,200.00",5/21/1666,29,other,35
54,Yellow Sea,"$3,100.00",9/24/1684,30,other pirates,20
55,English Channel,"$5,000.00",12/4/1662,18,port town,16
56,East China Sea,"$2,200.00",7/16/1681,11,other,12
57,Aegean Sea,"$7,100.00",6/24/1684,130,other,10
58,English Channel,"$1,500.00",6/11/1696,10,merchants,2
59,Bristol Channel,"$2,000.00",7/22/1699,8,port town,23
60,East China Sea,"$2,900.00",2/12/1700,2,other,6
61,Chesapeake Bay,"$5,000.00",5/23/1643,4,merchants,29
62,North Atlantic,"$4,500.00",9/6/1698,51,royal navy,23
63,The Great Salt Lake,"$3,800.00",5/6/1654,95,other,32
64,Gulf of Finland,"$5,000.00",4/1/1698,82,merchants,28
65,Gulf of Mexico,"$6,400.00",9/17/1697,54,other,36
66,Dardanelles,"$2,700.00",9/23/1691,26,other pirates,30
67,Panama Bay,"$7,300.00",4/8/1670,13,merchants,24
68,Gulf of Finland,"$5,900.00",5/26/1679,3,royal navy,32
69,Pentland Firth,"$5,500.00",7/10/1692,11,other pirates,24
70,North Sea,"$5,700.00",10/11/1687,27,other pirates,23
71,Gulf of Mexico,"$1,300.00",4/1/1698,18,other pirates,6
72,Sea of Japan,"$7,100.00",8/22/1696,55,other pirates,26
73,English Channel,"$7,300.00",7/22/1698,7,other,4
74,Bristol Channel,$600.00,6/14/1687,6,royal navy,24
75,Korea Strait,"$5,400.00",3/15/1684,27,port town,7
76,North Atlantic,"$6,000.00",4/19/1693,23,royal navy,32
77,Bermuda,"$5,100.00",8/14/1697,96,merchants,37
78,Aegean Sea,$400.00,7/14/1698,112,port town,36
79,Gulf of Mexico,$200.00,7/24/1672,8,port town,13
